npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\qotna\\AppData\\Local\\Temp\\chromatic--44776-noOKNvIU0kir
(node:47240) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:47240) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 339/366 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 54% building 369/379 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 373/382 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 54% building 375/388 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 55% building 376/391 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 55% building 377/391 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 55% building 377/396 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 380/414 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 55% building 380/416 modules 36 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 56% building 384/418 modules 34 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 385/418 modules 33 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 389/418 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 56% building 390/419 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 391/419 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\qs\lib\index.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active C:\Users\qotna\Desktop\GitHub\learnstorybook-design-system\node_modules\qs\lib\index.js
